: Diana Datafile written by Diana 10.3
'DIRECTIONS'
1002   1.76500E+01  -4.55000E-01   0.00000E+00
1003   1.76875E+01  -4.55000E-01   0.00000E+00
1004   1.77250E+01  -4.55000E-01   0.00000E+00
1005   1.77625E+01  -4.55000E-01   0.00000E+00
1006   1.78000E+01  -4.55000E-01   0.00000E+00
1007   1.78375E+01  -4.55000E-01   0.00000E+00
1008   1.78750E+01  -4.55000E-01   0.00000E+00
1009   1.79125E+01  -4.55000E-01   0.00000E+00
1010   1.79500E+01  -4.55000E-01   0.00000E+00
1011   1.79875E+01  -4.55000E-01   0.00000E+00
1012   1.80250E+01  -4.55000E-01   0.00000E+00
1013   1.80625E+01  -4.55000E-01   0.00000E+00
1014   1.81000E+01  -4.55000E-01   0.00000E+00
1015   1.81425E+01  -4.55000E-01   0.00000E+00
1016   1.81850E+01  -4.55000E-01   0.00000E+00
1017   1.86425E+01  -4.55000E-01   0.00000E+00
1018   1.91000E+01  -4.55000E-01   0.00000E+00
1019   1.96000E+01  -4.55000E-01   0.00000E+00
1020   2.01000E+01  -4.55000E-01   0.00000E+00
1021   2.06000E+01  -4.55000E-01   0.00000E+00
1022   2.11000E+01  -4.55000E-01   0.00000E+00
1023   2.16000E+01  -4.55000E-01   0.00000E+00
1024   2.21000E+01  -4.55000E-01   0.00000E+00
1025   2.26000E+01  -4.55000E-01   0.00000E+00
1026   2.31000E+01  -4.55000E-01   0.00000E+00
1027   2.36000E+01  -4.55000E-01   0.00000E+00
1028   2.41000E+01  -4.55000E-01   0.00000E+00
1029   2.46000E+01  -4.55000E-01   0.00000E+00
1030   2.51000E+01  -4.55000E-01   0.00000E+00
1031   2.56000E+01  -4.55000E-01   0.00000E+00
1032   2.61000E+01  -4.55000E-01   0.00000E+00
1033   2.66000E+01  -4.55000E-01   0.00000E+00
1034   2.71000E+01  -4.55000E-01   0.00000E+00
1035   2.76000E+01  -4.55000E-01   0.00000E+00
1036   2.81000E+01  -4.55000E-01   0.00000E+00
1037   2.86000E+01  -4.55000E-01   0.00000E+00
1038   2.91000E+01  -4.55000E-01   0.00000E+00
1039   2.96000E+01  -4.55000E-01   0.00000E+00
1040   3.01000E+01  -4.55000E-01   0.00000E+00
1041   3.06000E+01  -4.55000E-01   0.00000E+00
1042   3.11000E+01  -4.55000E-01   0.00000E+00
1043   3.17000E+01  -4.55000E-01   0.00000E+00
1044   3.23000E+01  -4.55000E-01   0.00000E+00
1045   3.28000E+01  -4.55000E-01   0.00000E+00
1046   3.33000E+01  -4.55000E-01   0.00000E+00
1047   3.38000E+01  -4.55000E-01   0.00000E+00
1048   3.43000E+01  -4.55000E-01   0.00000E+00
1049   3.48000E+01  -4.55000E-01   0.00000E+00
1050   3.53000E+01  -4.55000E-01   0.00000E+00
1051   3.58000E+01  -4.55000E-01   0.00000E+00
1052   3.63000E+01  -4.55000E-01   0.00000E+00
1053   3.68000E+01  -4.55000E-01   0.00000E+00
1054   3.73000E+01  -4.55000E-01   0.00000E+00
1055   3.78000E+01  -4.55000E-01   0.00000E+00
1056   3.83000E+01  -4.55000E-01   0.00000E+00
1057   3.88000E+01  -4.55000E-01   0.00000E+00
1058   3.93000E+01  -4.55000E-01   0.00000E+00
1059   3.98000E+01  -4.55000E-01   0.00000E+00
1060   4.03000E+01  -4.55000E-01   0.00000E+00
1061   4.08000E+01  -4.55000E-01   0.00000E+00
1062   4.13000E+01  -4.55000E-01   0.00000E+00
1063   4.18000E+01  -4.55000E-01   0.00000E+00
1064   4.23000E+01  -4.55000E-01   0.00000E+00
1065   4.28000E+01  -4.55000E-01   0.00000E+00
1066   4.33000E+01  -4.55000E-01   0.00000E+00
1067   4.38000E+01  -4.55000E-01   0.00000E+00
1068   4.43000E+01  -4.55000E-01   0.00000E+00
1069   4.47575E+01  -4.55000E-01   0.00000E+00
1070   4.52150E+01  -4.55000E-01   0.00000E+00
1071   4.52575E+01  -4.55000E-01   0.00000E+00
1072   4.53000E+01  -4.55000E-01   0.00000E+00
1073   4.53375E+01  -4.55000E-01   0.00000E+00
1074   4.53750E+01  -4.55000E-01   0.00000E+00
1075   4.54125E+01  -4.55000E-01   0.00000E+00
1076   4.54500E+01  -4.55000E-01   0.00000E+00
1077   4.54875E+01  -4.55000E-01   0.00000E+00
1078   4.55250E+01  -4.55000E-01   0.00000E+00
1079   4.55625E+01  -4.55000E-01   0.00000E+00
1080   4.56000E+01  -4.55000E-01   0.00000E+00
1081   4.56375E+01  -4.55000E-01   0.00000E+00
1082   4.56750E+01  -4.55000E-01   0.00000E+00
1083   4.57125E+01  -4.55000E-01   0.00000E+00
1084   4.57500E+01  -4.55000E-01   0.00000E+00
1085   4.57875E+01  -4.55000E-01   0.00000E+00
1086   4.58250E+01  -4.55000E-01   0.00000E+00
1087   4.58625E+01  -4.55000E-01   0.00000E+00
1088   4.59000E+01  -4.55000E-01   0.00000E+00
1089   4.59425E+01  -4.55000E-01   0.00000E+00
1090   4.59850E+01  -4.55000E-01   0.00000E+00
1091   4.64557E+01  -4.55000E-01   0.00000E+00
1092   4.69265E+01  -4.55000E-01   0.00000E+00
1093   4.74397E+01  -4.55000E-01   0.00000E+00
1094   4.79529E+01  -4.55000E-01   0.00000E+00
1095   4.84662E+01  -4.55000E-01   0.00000E+00
1096   4.89794E+01  -4.55000E-01   0.00000E+00
1097   4.94926E+01  -4.55000E-01   0.00000E+00
1098   5.00059E+01  -4.55000E-01   0.00000E+00
1099   5.05191E+01  -4.55000E-01   0.00000E+00
1100   5.10324E+01  -4.55000E-01   0.00000E+00
1101   5.15456E+01  -4.55000E-01   0.00000E+00
1102   5.20588E+01  -4.55000E-01   0.00000E+00
1103   5.25721E+01  -4.55000E-01   0.00000E+00
1104   5.30853E+01  -4.55000E-01   0.00000E+00
1105   5.35985E+01  -4.55000E-01   0.00000E+00
1106   5.41118E+01  -4.55000E-01   0.00000E+00
1107   5.46250E+01  -4.55000E-01   0.00000E+00
1108   5.51382E+01  -4.55000E-01   0.00000E+00
1109   5.56515E+01  -4.55000E-01   0.00000E+00
1110   5.61647E+01  -4.55000E-01   0.00000E+00
1111   5.66779E+01  -4.55000E-01   0.00000E+00
1112   5.71912E+01  -4.55000E-01   0.00000E+00
1113   5.77044E+01  -4.55000E-01   0.00000E+00
1114   5.82176E+01  -4.55000E-01   0.00000E+00
1115   5.87309E+01  -4.55000E-01   0.00000E+00
1116   5.92441E+01  -4.55000E-01   0.00000E+00
1117   5.97574E+01  -4.55000E-01   0.00000E+00
1118   6.02706E+01  -4.55000E-01   0.00000E+00
1119   6.07838E+01  -4.55000E-01   0.00000E+00
1120   6.12971E+01  -4.55000E-01   0.00000E+00
1121   6.18103E+01  -4.55000E-01   0.00000E+00
1122   6.23235E+01  -4.55000E-01   0.00000E+00
1123   6.28368E+01  -4.55000E-01   0.00000E+00
1124   6.33500E+01  -4.55000E-01   0.00000E+00
1125   0.00000E+00   1.95000E-01   0.00000E+00
1126   4.86111E-01   1.95000E-01   0.00000E+00
1127   9.72222E-01   1.95000E-01   0.00000E+00
1128   1.45833E+00   1.95000E-01   0.00000E+00
1129   1.94444E+00   1.95000E-01   0.00000E+00
1130   2.43056E+00   1.95000E-01   0.00000E+00
1131   2.91667E+00   1.95000E-01   0.00000E+00
1132   3.40278E+00   1.95000E-01   0.00000E+00
1133   3.88889E+00   1.95000E-01   0.00000E+00
1134   4.37500E+00   1.95000E-01   0.00000E+00
1135   4.86111E+00   1.95000E-01   0.00000E+00
1136   5.34722E+00   1.95000E-01   0.00000E+00
1137   5.83333E+00   1.95000E-01   0.00000E+00
1138   6.31944E+00   1.95000E-01   0.00000E+00
1139   6.80556E+00   1.95000E-01   0.00000E+00
1140   7.29167E+00   1.95000E-01   0.00000E+00
1141   7.77778E+00   1.95000E-01   0.00000E+00
1142   8.26389E+00   1.95000E-01   0.00000E+00
1143   8.75000E+00   1.95000E-01   0.00000E+00
1144   9.23611E+00   1.95000E-01   0.00000E+00
1145   9.72222E+00   1.95000E-01   0.00000E+00
1146   1.02083E+01   1.95000E-01   0.00000E+00
1147   1.06944E+01   1.95000E-01   0.00000E+00
1148   1.11806E+01   1.95000E-01   0.00000E+00
1149   1.16667E+01   1.95000E-01   0.00000E+00
1150   1.21528E+01   1.95000E-01   0.00000E+00
1151   1.26389E+01   1.95000E-01   0.00000E+00
1152   1.31250E+01   1.95000E-01   0.00000E+00
1153   1.36111E+01   1.95000E-01   0.00000E+00
1154   1.40972E+01   1.95000E-01   0.00000E+00
1155   1.45833E+01   1.95000E-01   0.00000E+00
1156   1.50694E+01   1.95000E-01   0.00000E+00
1157   1.55556E+01   1.95000E-01   0.00000E+00
1158   1.60417E+01   1.95000E-01   0.00000E+00
1159   1.65278E+01   1.95000E-01   0.00000E+00
1160   1.70139E+01   1.95000E-01   0.00000E+00
1161   1.75000E+01   1.95000E-01   0.00000E+00
1162   1.75375E+01   1.95000E-01   0.00000E+00
1163   1.75750E+01   1.95000E-01   0.00000E+00
1164   1.76125E+01   1.95000E-01   0.00000E+00
1165   1.76500E+01   1.95000E-01   0.00000E+00
1166   1.76875E+01   1.95000E-01   0.00000E+00
1167   1.77250E+01   1.95000E-01   0.00000E+00
1168   1.77625E+01   1.95000E-01   0.00000E+00
1169   1.78000E+01   1.95000E-01   0.00000E+00
1170   1.78375E+01   1.95000E-01   0.00000E+00
1171   1.78750E+01   1.95000E-01   0.00000E+00
1172   1.79125E+01   1.95000E-01   0.00000E+00
1173   1.79500E+01   1.95000E-01   0.00000E+00
1174   1.79875E+01   1.95000E-01   0.00000E+00
1175   1.80250E+01   1.95000E-01   0.00000E+00
1176   1.80625E+01   1.95000E-01   0.00000E+00
1177   1.81000E+01   1.95000E-01   0.00000E+00
1178   1.86000E+01   1.95000E-01   0.00000E+00
1179   1.91000E+01   1.95000E-01   0.00000E+00
1180   1.96000E+01   1.95000E-01   0.00000E+00
1181   2.01000E+01   1.95000E-01   0.00000E+00
1182   2.06000E+01   1.95000E-01   0.00000E+00
1183   2.11000E+01   1.95000E-01   0.00000E+00
1184   2.16000E+01   1.95000E-01   0.00000E+00
1185   2.21000E+01   1.95000E-01   0.00000E+00
1186   2.26000E+01   1.95000E-01   0.00000E+00
1187   2.31000E+01   1.95000E-01   0.00000E+00
1188   2.36000E+01   1.95000E-01   0.00000E+00
1189   2.41000E+01   1.95000E-01   0.00000E+00
1190   2.46000E+01   1.95000E-01   0.00000E+00
1191   2.51000E+01   1.95000E-01   0.00000E+00
1192   2.56000E+01   1.95000E-01   0.00000E+00
1193   2.61000E+01   1.95000E-01   0.00000E+00
1194   2.66000E+01   1.95000E-01   0.00000E+00
1195   2.71000E+01   1.95000E-01   0.00000E+00
1196   2.76000E+01   1.95000E-01   0.00000E+00
1197   2.81000E+01   1.95000E-01   0.00000E+00
1198   2.86000E+01   1.95000E-01   0.00000E+00
1199   2.91000E+01   1.95000E-01   0.00000E+00
1200   2.96000E+01   1.95000E-01   0.00000E+00
1201   3.01000E+01   1.95000E-01   0.00000E+00
1202   3.06000E+01   1.95000E-01   0.00000E+00
1203   3.11000E+01   1.95000E-01   0.00000E+00
1204   3.17000E+01   1.95000E-01   0.00000E+00
1205   3.23000E+01   1.95000E-01   0.00000E+00
1206   3.28000E+01   1.95000E-01   0.00000E+00
1207   3.33000E+01   1.95000E-01   0.00000E+00
1208   3.38000E+01   1.95000E-01   0.00000E+00
1209   3.43000E+01   1.95000E-01   0.00000E+00
1210   3.48000E+01   1.95000E-01   0.00000E+00
1211   3.53000E+01   1.95000E-01   0.00000E+00
1212   3.58000E+01   1.95000E-01   0.00000E+00
1213   3.63000E+01   1.95000E-01   0.00000E+00
1214   3.68000E+01   1.95000E-01   0.00000E+00
1215   3.73000E+01   1.95000E-01   0.00000E+00
1216   3.78000E+01   1.95000E-01   0.00000E+00
1217   3.83000E+01   1.95000E-01   0.00000E+00
1218   3.88000E+01   1.95000E-01   0.00000E+00
1219   3.93000E+01   1.95000E-01   0.00000E+00
1220   3.98000E+01   1.95000E-01   0.00000E+00
1221   4.03000E+01   1.95000E-01   0.00000E+00
1222   4.08000E+01   1.95000E-01   0.00000E+00
1223   4.13000E+01   1.95000E-01   0.00000E+00
1224   4.18000E+01   1.95000E-01   0.00000E+00
1225   4.23000E+01   1.95000E-01   0.00000E+00
1226   4.28000E+01   1.95000E-01   0.00000E+00
1227   4.33000E+01   1.95000E-01   0.00000E+00
1228   4.38000E+01   1.95000E-01   0.00000E+00
1229   4.43000E+01   1.95000E-01   0.00000E+00
1230   4.48000E+01   1.95000E-01   0.00000E+00
1231   4.53000E+01   1.95000E-01   0.00000E+00
1232   4.53375E+01   1.95000E-01   0.00000E+00
1233   4.53750E+01   1.95000E-01   0.00000E+00
1234   4.54125E+01   1.95000E-01   0.00000E+00
1235   4.54500E+01   1.95000E-01   0.00000E+00
1236   4.54875E+01   1.95000E-01   0.00000E+00
1237   4.55250E+01   1.95000E-01   0.00000E+00
1238   4.55625E+01   1.95000E-01   0.00000E+00
1239   4.56000E+01   1.95000E-01   0.00000E+00
1240   4.56375E+01   1.95000E-01   0.00000E+00
1241   4.56750E+01   1.95000E-01   0.00000E+00
1242   4.57125E+01   1.95000E-01   0.00000E+00
1243   4.57500E+01   1.95000E-01   0.00000E+00
1244   4.57875E+01   1.95000E-01   0.00000E+00
1245   4.58250E+01   1.95000E-01   0.00000E+00
1246   4.58625E+01   1.95000E-01   0.00000E+00
1247   4.59000E+01   1.95000E-01   0.00000E+00
1248   4.64132E+01   1.95000E-01   0.00000E+00
1249   4.69265E+01   1.95000E-01   0.00000E+00
1250   4.74397E+01   1.95000E-01   0.00000E+00
1251   4.79529E+01   1.95000E-01   0.00000E+00
1252   4.84662E+01   1.95000E-01   0.00000E+00
1253   4.89794E+01   1.95000E-01   0.00000E+00
1254   4.94926E+01   1.95000E-01   0.00000E+00
1255   5.00059E+01   1.95000E-01   0.00000E+00
1256   5.05191E+01   1.95000E-01   0.00000E+00
1257   5.10324E+01   1.95000E-01   0.00000E+00
1258   5.15456E+01   1.95000E-01   0.00000E+00
1259   5.20588E+01   1.95000E-01   0.00000E+00
1260   5.25721E+01   1.95000E-01   0.00000E+00
1261   5.30853E+01   1.95000E-01   0.00000E+00
1262   5.35985E+01   1.95000E-01   0.00000E+00
1263   5.41118E+01   1.95000E-01   0.00000E+00
1264   5.46250E+01   1.95000E-01   0.00000E+00
1265   5.51382E+01   1.95000E-01   0.00000E+00
1266   5.56515E+01   1.95000E-01   0.00000E+00
1267   5.61647E+01   1.95000E-01   0.00000E+00
1268   5.66779E+01   1.95000E-01   0.00000E+00
1269   5.71912E+01   1.95000E-01   0.00000E+00
1270   5.77044E+01   1.95000E-01   0.00000E+00
1271   5.82176E+01   1.95000E-01   0.00000E+00
1272   5.87309E+01   1.95000E-01   0.00000E+00
1273   5.92441E+01   1.95000E-01   0.00000E+00
1274   5.97574E+01   1.95000E-01   0.00000E+00
1275   6.02706E+01   1.95000E-01   0.00000E+00
1276   6.07838E+01   1.95000E-01   0.00000E+00
1277   6.12971E+01   1.95000E-01   0.00000E+00
1278   6.18103E+01   1.95000E-01   0.00000E+00
1279   6.23235E+01   1.95000E-01   0.00000E+00
1280   6.28368E+01   1.95000E-01   0.00000E+00
1281   6.33500E+01   1.95000E-01   0.00000E+00
1282   1.18000E+01   3.27000E-01   0.00000E+00
1283   1.22194E+01   3.27000E-01   0.00000E+00
1284   1.26389E+01   3.27000E-01   0.00000E+00
1285   1.31250E+01   3.27000E-01   0.00000E+00
1286   1.36111E+01   3.27000E-01   0.00000E+00
1287   1.40972E+01   3.27000E-01   0.00000E+00
1288   1.45833E+01   3.27000E-01   0.00000E+00
1289   1.50694E+01   3.27000E-01   0.00000E+00
1290   1.55556E+01   3.27000E-01   0.00000E+00
1291   1.60417E+01   3.27000E-01   0.00000E+00
1292   1.65278E+01   3.27000E-01   0.00000E+00
1293   1.70139E+01   3.27000E-01   0.00000E+00
1294   1.75000E+01   3.27000E-01   0.00000E+00
1295   1.75375E+01   3.27000E-01   0.00000E+00
1296   1.75750E+01   3.27000E-01   0.00000E+00
1297   1.76125E+01   3.27000E-01   0.00000E+00
1298   1.76500E+01   3.27000E-01   0.00000E+00
1299   1.76875E+01   3.27000E-01   0.00000E+00
1300   1.77250E+01   3.27000E-01   0.00000E+00
1301   1.77625E+01   3.27000E-01   0.00000E+00
1302   1.78000E+01   3.27000E-01   0.00000E+00
1303   1.78375E+01   3.27000E-01   0.00000E+00
1304   1.78750E+01   3.27000E-01   0.00000E+00
1305   1.79125E+01   3.27000E-01   0.00000E+00
1306   1.79500E+01   3.27000E-01   0.00000E+00
1307   1.79875E+01   3.27000E-01   0.00000E+00
1308   1.80250E+01   3.27000E-01   0.00000E+00
1309   1.80625E+01   3.27000E-01   0.00000E+00
1310   1.81000E+01   3.27000E-01   0.00000E+00
1311   1.86000E+01   3.27000E-01   0.00000E+00
1312   1.91000E+01   3.27000E-01   0.00000E+00
1313   1.96000E+01   3.27000E-01   0.00000E+00
1314   2.01000E+01   3.27000E-01   0.00000E+00
1315   2.06000E+01   3.27000E-01   0.00000E+00
1316   2.11000E+01   3.27000E-01   0.00000E+00
1317   2.16000E+01   3.27000E-01   0.00000E+00
1318   2.21000E+01   3.27000E-01   0.00000E+00
1319   2.26000E+01   3.27000E-01   0.00000E+00
1320   2.31000E+01   3.27000E-01   0.00000E+00
1321   2.34500E+01   3.27000E-01   0.00000E+00
1322   2.38000E+01   3.27000E-01   0.00000E+00
1323   3.96000E+01   3.27000E-01   0.00000E+00
1324   3.99500E+01   3.27000E-01   0.00000E+00
1325   4.03000E+01   3.27000E-01   0.00000E+00
1326   4.08000E+01   3.27000E-01   0.00000E+00
1327   4.13000E+01   3.27000E-01   0.00000E+00
1328   4.18000E+01   3.27000E-01   0.00000E+00
1329   4.23000E+01   3.27000E-01   0.00000E+00
1330   4.28000E+01   3.27000E-01   0.00000E+00
1331   4.33000E+01   3.27000E-01   0.00000E+00
1332   4.38000E+01   3.27000E-01   0.00000E+00
1333   4.43000E+01   3.27000E-01   0.00000E+00
1334   4.48000E+01   3.27000E-01   0.00000E+00
1335   4.53000E+01   3.27000E-01   0.00000E+00
1336   4.53375E+01   3.27000E-01   0.00000E+00
1337   4.53750E+01   3.27000E-01   0.00000E+00
1338   4.54125E+01   3.27000E-01   0.00000E+00
1339   4.54500E+01   3.27000E-01   0.00000E+00
1340   4.54875E+01   3.27000E-01   0.00000E+00
1341   4.55250E+01   3.27000E-01   0.00000E+00
1342   4.55625E+01   3.27000E-01   0.00000E+00
1343   4.56000E+01   3.27000E-01   0.00000E+00
1344   4.56375E+01   3.27000E-01   0.00000E+00
1345   4.56750E+01   3.27000E-01   0.00000E+00
1346   4.57125E+01   3.27000E-01   0.00000E+00
1347   4.57500E+01   3.27000E-01   0.00000E+00
1348   4.57875E+01   3.27000E-01   0.00000E+00
1349   4.58250E+01   3.27000E-01   0.00000E+00
1350   4.58625E+01   3.27000E-01   0.00000E+00
1351   4.59000E+01   3.27000E-01   0.00000E+00
1352   4.64132E+01   3.27000E-01   0.00000E+00
1353   4.69265E+01   3.27000E-01   0.00000E+00
1354   4.74397E+01   3.27000E-01   0.00000E+00
1355   4.79529E+01   3.27000E-01   0.00000E+00
1356   4.84662E+01   3.27000E-01   0.00000E+00
1357   4.89794E+01   3.27000E-01   0.00000E+00
1358   4.94926E+01   3.27000E-01   0.00000E+00
1359   5.00059E+01   3.27000E-01   0.00000E+00
1360   5.05191E+01   3.27000E-01   0.00000E+00
1361   5.10324E+01   3.27000E-01   0.00000E+00
1362   5.13162E+01   3.27000E-01   0.00000E+00
1363   5.16000E+01   3.27000E-01   0.00000E+00
1364   1.18000E+01   4.40000E-01   0.00000E+00
1365   1.22194E+01   4.40000E-01   0.00000E+00
1366   1.26389E+01   4.40000E-01   0.00000E+00
1367   1.31250E+01   4.40000E-01   0.00000E+00
1368   1.36111E+01   4.40000E-01   0.00000E+00
1369   1.40972E+01   4.40000E-01   0.00000E+00
1370   1.45833E+01   4.40000E-01   0.00000E+00
1371   1.50694E+01   4.40000E-01   0.00000E+00
1372   1.55556E+01   4.40000E-01   0.00000E+00
1373   1.60417E+01   4.40000E-01   0.00000E+00
1374   1.65278E+01   4.40000E-01   0.00000E+00
1375   1.70139E+01   4.40000E-01   0.00000E+00
1376   1.75000E+01   4.40000E-01   0.00000E+00
1377   1.75375E+01   4.40000E-01   0.00000E+00
1378   1.75750E+01   4.40000E-01   0.00000E+00
1379   1.76125E+01   4.40000E-01   0.00000E+00
1380   1.76500E+01   4.40000E-01   0.00000E+00
1381   1.76875E+01   4.40000E-01   0.00000E+00
1382   1.77250E+01   4.40000E-01   0.00000E+00
1383   1.77625E+01   4.40000E-01   0.00000E+00
1384   1.78000E+01   4.40000E-01   0.00000E+00
1385   1.78375E+01   4.40000E-01   0.00000E+00
1386   1.78750E+01   4.40000E-01   0.00000E+00
1387   1.79125E+01   4.40000E-01   0.00000E+00
1388   1.79500E+01   4.40000E-01   0.00000E+00
1389   1.79875E+01   4.40000E-01   0.00000E+00
1390   1.80250E+01   4.40000E-01   0.00000E+00
1391   1.80625E+01   4.40000E-01   0.00000E+00
1392   1.81000E+01   4.40000E-01   0.00000E+00
1393   1.86000E+01   4.40000E-01   0.00000E+00
1394   1.91000E+01   4.40000E-01   0.00000E+00
1395   1.96000E+01   4.40000E-01   0.00000E+00
1396   2.01000E+01   4.40000E-01   0.00000E+00
1397   2.06000E+01   4.40000E-01   0.00000E+00
1398   2.11000E+01   4.40000E-01   0.00000E+00
1399   2.16000E+01   4.40000E-01   0.00000E+00
1400   2.21000E+01   4.40000E-01   0.00000E+00
1401   2.26000E+01   4.40000E-01   0.00000E+00
1402   2.31000E+01   4.40000E-01   0.00000E+00
1403   2.34500E+01   4.40000E-01   0.00000E+00
1404   2.38000E+01   4.40000E-01   0.00000E+00
1405   3.96000E+01   4.40000E-01   0.00000E+00
1406   3.99500E+01   4.40000E-01   0.00000E+00
1407   4.03000E+01   4.40000E-01   0.00000E+00
1408   4.08000E+01   4.40000E-01   0.00000E+00
1409   4.13000E+01   4.40000E-01   0.00000E+00
1410   4.18000E+01   4.40000E-01   0.00000E+00
1411   4.23000E+01   4.40000E-01   0.00000E+00
1412   4.28000E+01   4.40000E-01   0.00000E+00
1413   4.33000E+01   4.40000E-01   0.00000E+00
1414   4.38000E+01   4.40000E-01   0.00000E+00
1415   4.43000E+01   4.40000E-01   0.00000E+00
1416   4.48000E+01   4.40000E-01   0.00000E+00
1417   4.53000E+01   4.40000E-01   0.00000E+00
1418   4.53375E+01   4.40000E-01   0.00000E+00
1419   4.53750E+01   4.40000E-01   0.00000E+00
1420   4.54125E+01   4.40000E-01   0.00000E+00
1421   4.54500E+01   4.40000E-01   0.00000E+00
1422   4.54875E+01   4.40000E-01   0.00000E+00
1423   4.55250E+01   4.40000E-01   0.00000E+00
1424   4.55625E+01   4.40000E-01   0.00000E+00
1425   4.56000E+01   4.40000E-01   0.00000E+00
1426   4.56375E+01   4.40000E-01   0.00000E+00
1427   4.56750E+01   4.40000E-01   0.00000E+00
1428   4.57125E+01   4.40000E-01   0.00000E+00
1429   4.57500E+01   4.40000E-01   0.00000E+00
1430   4.57875E+01   4.40000E-01   0.00000E+00
1431   4.58250E+01   4.40000E-01   0.00000E+00
1432   4.58625E+01   4.40000E-01   0.00000E+00
1433   4.59000E+01   4.40000E-01   0.00000E+00
1434   4.64132E+01   4.40000E-01   0.00000E+00
1435   4.69265E+01   4.40000E-01   0.00000E+00
1436   4.74397E+01   4.40000E-01   0.00000E+00
1437   4.79529E+01   4.40000E-01   0.00000E+00
1438   4.84662E+01   4.40000E-01   0.00000E+00
1439   4.89794E+01   4.40000E-01   0.00000E+00
1440   4.94926E+01   4.40000E-01   0.00000E+00
1441   5.00059E+01   4.40000E-01   0.00000E+00
1442   5.05191E+01   4.40000E-01   0.00000E+00
1443   5.10324E+01   4.40000E-01   0.00000E+00
1444   5.13162E+01   4.40000E-01   0.00000E+00
1445   5.16000E+01   4.40000E-01   0.00000E+00
1446   0.00000E+00   3.27000E-01   0.00000E+00
1447   4.86111E-01   3.27000E-01   0.00000E+00
1448   9.72222E-01   3.27000E-01   0.00000E+00
1449   1.45833E+00   3.27000E-01   0.00000E+00
1450   1.94444E+00   3.27000E-01   0.00000E+00
1451   2.43056E+00   3.27000E-01   0.00000E+00
1452   2.91667E+00   3.27000E-01   0.00000E+00
1453   3.40278E+00   3.27000E-01   0.00000E+00
1454   3.88889E+00   3.27000E-01   0.00000E+00
1455   4.37500E+00   3.27000E-01   0.00000E+00
1456   4.86111E+00   3.27000E-01   0.00000E+00
1457   5.34722E+00   3.27000E-01   0.00000E+00
1458   5.83333E+00   3.27000E-01   0.00000E+00
1459   6.31944E+00   3.27000E-01   0.00000E+00
1460   6.80556E+00   3.27000E-01   0.00000E+00
1461   7.29167E+00   3.27000E-01   0.00000E+00
1462   7.77778E+00   3.27000E-01   0.00000E+00
1463   8.26389E+00   3.27000E-01   0.00000E+00
1464   8.75000E+00   3.27000E-01   0.00000E+00
1465   9.23611E+00   3.27000E-01   0.00000E+00
1466   9.72222E+00   3.27000E-01   0.00000E+00
1467   1.02083E+01   3.27000E-01   0.00000E+00
1468   1.06944E+01   3.27000E-01   0.00000E+00
1469   1.11806E+01   3.27000E-01   0.00000E+00
1470   1.16667E+01   3.27000E-01   0.00000E+00
1471   1.17333E+01   3.27000E-01   0.00000E+00
1472   0.00000E+00   4.40000E-01   0.00000E+00
1473   4.86111E-01   4.40000E-01   0.00000E+00
1474   9.72222E-01   4.40000E-01   0.00000E+00
1475   1.45833E+00   4.40000E-01   0.00000E+00
1476   1.94444E+00   4.40000E-01   0.00000E+00
1477   2.43056E+00   4.40000E-01   0.00000E+00
1478   2.91667E+00   4.40000E-01   0.00000E+00
1479   3.40278E+00   4.40000E-01   0.00000E+00
1480   3.88889E+00   4.40000E-01   0.00000E+00
1481   4.37500E+00   4.40000E-01   0.00000E+00
1482   4.86111E+00   4.40000E-01   0.00000E+00
1483   5.34722E+00   4.40000E-01   0.00000E+00
1484   5.83333E+00   4.40000E-01   0.00000E+00
1485   6.31944E+00   4.40000E-01   0.00000E+00
1486   6.80556E+00   4.40000E-01   0.00000E+00
1487   7.29167E+00   4.40000E-01   0.00000E+00
1488   7.77778E+00   4.40000E-01   0.00000E+00
1489   8.26389E+00   4.40000E-01   0.00000E+00
1490   8.75000E+00   4.40000E-01   0.00000E+00
1491   9.23611E+00   4.40000E-01   0.00000E+00
1492   9.72222E+00   4.40000E-01   0.00000E+00
1493   1.02083E+01   4.40000E-01   0.00000E+00
1494   1.06944E+01   4.40000E-01   0.00000E+00
1495   1.11806E+01   4.40000E-01   0.00000E+00
1496   1.16667E+01   4.40000E-01   0.00000E+00
1497   1.17333E+01   4.40000E-01   0.00000E+00
1498   2.39500E+01   4.40000E-01   0.00000E+00
1499   2.41000E+01   4.40000E-01   0.00000E+00
1500   2.46000E+01   4.40000E-01   0.00000E+00
1501   2.51000E+01   4.40000E-01   0.00000E+00
1502   2.56000E+01   4.40000E-01   0.00000E+00
1503   2.61000E+01   4.40000E-01   0.00000E+00
1504   2.66000E+01   4.40000E-01   0.00000E+00
1505   2.71000E+01   4.40000E-01   0.00000E+00
1506   2.76000E+01   4.40000E-01   0.00000E+00
1507   2.81000E+01   4.40000E-01   0.00000E+00
1508   2.86000E+01   4.40000E-01   0.00000E+00
1509   2.91000E+01   4.40000E-01   0.00000E+00
1510   2.96000E+01   4.40000E-01   0.00000E+00
1511   3.01000E+01   4.40000E-01   0.00000E+00
1512   3.06000E+01   4.40000E-01   0.00000E+00
1513   3.11000E+01   4.40000E-01   0.00000E+00
